id,contract_id,timestamp,open,high,low,close,volume,timeframe_unit,timeframe_value,uptrendStart,downtrendStart
15773,CON.F.US.MES.M25,2025-05-05 22:00:00+00:00,5667.0,5673.5,5656.5,5659.0,41010.0,3,4,False,False
15772,CON.F.US.MES.M25,2025-05-06 02:00:00+00:00,5659.0,5663.5,5646.0,5649.0,29149.0,3,4,False,True
15771,CON.F.US.MES.M25,2025-05-06 06:00:00+00:00,5648.75,5660.75,5624.0,5633.5,65509.0,3,4,False,False
15770,CON.F.US.MES.M25,2025-05-06 10:00:00+00:00,5633.5,5642.75,5607.0,5611.25,230855.0,3,4,False,False
15769,CON.F.US.MES.M25,2025-05-06 14:00:00+00:00,5611.5,5671.75,5608.25,5621.75,650635.0,3,4,False,False
15768,CON.F.US.MES.M25,2025-05-06 18:00:00+00:00,5621.75,5651.75,5605.0,5615.5,295966.0,3,4,False,False
15767,CON.F.US.MES.M25,2025-05-06 22:00:00+00:00,5609.5,5690.75,5608.25,5669.25,118761.0,3,4,True,False
15766,CON.F.US.MES.M25,2025-05-07 02:00:00+00:00,5669.5,5670.0,5651.0,5652.75,36423.0,3,4,False,False
15765,CON.F.US.MES.M25,2025-05-07 06:00:00+00:00,5652.5,5662.5,5646.0,5656.75,37445.0,3,4,False,True
15764,CON.F.US.MES.M25,2025-05-07 10:00:00+00:00,5656.75,5667.25,5631.0,5651.0,190984.0,3,4,False,False
15763,CON.F.US.MES.M25,2025-05-07 14:00:00+00:00,5651.0,5656.5,5620.0,5627.75,464617.0,3,4,False,False
15762,CON.F.US.MES.M25,2025-05-07 18:00:00+00:00,5630.25,5675.0,5596.0,5646.5,487891.0,3,4,True,False
15761,CON.F.US.MES.M25,2025-05-07 22:00:00+00:00,5645.75,5684.75,5636.5,5671.0,77357.0,3,4,False,False
15760,CON.F.US.MES.M25,2025-05-08 02:00:00+00:00,5671.0,5700.75,5670.75,5691.5,50395.0,3,4,False,False
15759,CON.F.US.MES.M25,2025-05-08 06:00:00+00:00,5691.5,5715.75,5682.75,5711.75,54903.0,3,4,False,False
15758,CON.F.US.MES.M25,2025-05-08 10:00:00+00:00,5712.0,5717.75,5671.5,5677.75,208748.0,3,4,False,True
15757,CON.F.US.MES.M25,2025-05-08 14:00:00+00:00,5677.75,5741.0,5652.75,5714.25,674758.0,3,4,False,False
15756,CON.F.US.MES.M25,2025-05-08 18:00:00+00:00,5714.0,5732.0,5682.25,5684.75,320803.0,3,4,True,False
15755,CON.F.US.MES.M25,2025-05-08 22:00:00+00:00,5687.75,5690.75,5665.25,5685.0,50691.0,3,4,False,False
15754,CON.F.US.MES.M25,2025-05-09 02:00:00+00:00,5685.0,5695.5,5676.25,5692.0,46849.0,3,4,False,False
15753,CON.F.US.MES.M25,2025-05-09 06:00:00+00:00,5691.75,5698.25,5682.25,5692.5,41830.0,3,4,False,False
15752,CON.F.US.MES.M25,2025-05-09 10:00:00+00:00,5692.75,5715.75,5676.0,5705.0,189248.0,3,4,False,False
15751,CON.F.US.MES.M25,2025-05-09 14:00:00+00:00,5704.75,5708.5,5662.75,5687.0,583479.0,3,4,False,False
15750,CON.F.US.MES.M25,2025-05-09 18:00:00+00:00,5687.0,5694.0,5674.0,5683.75,229056.0,3,4,False,False
15749,CON.F.US.MES.M25,2025-05-11 22:00:00+00:00,5743.5,5773.5,5734.0,5755.75,109222.0,3,4,False,False
15748,CON.F.US.MES.M25,2025-05-12 02:00:00+00:00,5755.5,5766.5,5752.5,5763.75,27787.0,3,4,False,False
15747,CON.F.US.MES.M25,2025-05-12 06:00:00+00:00,5763.75,5852.5,5759.25,5839.25,161971.0,3,4,False,False
15746,CON.F.US.MES.M25,2025-05-12 10:00:00+00:00,5839.0,5865.5,5819.0,5823.0,320961.0,3,4,False,True
15745,CON.F.US.MES.M25,2025-05-12 14:00:00+00:00,5823.5,5860.75,5805.75,5851.0,618581.0,3,4,False,False
15744,CON.F.US.MES.M25,2025-05-12 18:00:00+00:00,5851.25,5876.25,5844.0,5868.25,258636.0,3,4,True,False
15743,CON.F.US.MES.M25,2025-05-12 22:00:00+00:00,5868.0,5870.0,5846.5,5849.75,48926.0,3,4,False,False
15742,CON.F.US.MES.M25,2025-05-13 02:00:00+00:00,5849.75,5854.5,5841.5,5842.0,18257.0,3,4,False,True
16327,CON.F.US.MES.M25,2025-05-13 06:00:00+00:00,5845.75,5851.0,5837.75,5850.0,44983.0,3,4,False,False
16326,CON.F.US.MES.M25,2025-05-13 10:00:00+00:00,5850.25,5895.25,5845.0,5888.25,204735.0,3,4,True,False
16325,CON.F.US.MES.M25,2025-05-13 14:00:00+00:00,5888.25,5926.75,5887.75,5914.75,481581.0,3,4,False,False
16324,CON.F.US.MES.M25,2025-05-13 18:00:00+00:00,5915.25,5926.75,5902.25,5903.5,208019.0,3,4,False,False
